[0/1] Planning build
Building for debugging...
[0/2] Write swift-version-3CD7052B146186F2.txt
􀟈  Test parsesInternalDate() started.
􀟈  Test keyIncludesAccountAndSender() started.
􀟈  Test undoRefusesAfterTheMailboxIsRenumbered() started.
􀟈  Test parsesExistsAndCapability() started.
􀟈  Test plainIMAPServerSweepsAndUndoesByMoving() started.
􀟈  Test doesNotOverStrip() started.
􀟈  Test parsesAddresses() started.
􀟈  Test stripsReplyAndForwardPrefixes() started.
􀟈  Test listLineCarriesTheDelimiter() started.
􀟈  Test copyUIDExpandsRangesInOrder() started.
􀟈  Test case passing 1 argument provider → Gmail to tlsHandshakeAndCapabilities(provider:) started.
􀟈  Test stripsHTMLWhenThatIsAllThereIs() started.
􀟈  Test truncates() started.
􀟈  Test prefersPlainPartOfMultipart() started.
􀟈  Test importingRulesIntoAFreshStoreIsIdempotent() started.
􀟈  Test holdsFlaggedNeedsYouAndTransactional() started.
􀟈  Test wholeWordMatching() started.
􀟈  Test roundTripsRulesActionsAndDigests() started.
􀟈  Test redirectToLoopbackIsNotFollowed() started.
􀟈  Test transactionalGuardCanBeTurnedOff() started.
􁁛  Test plainIsNeverAccepted() passed after 0.009 seconds.
􁁛  Test sweepRulePromotesReviewSender() passed after 0.009 seconds.
􁁛  Test maintenancePlanOnlyContainsApprovedSenders() passed after 0.009 seconds.
􁁛  Test resolvesLocalPartPlaceholderAndSkipsPOP() passed after 0.009 seconds.
􁁛  Test prefersSSLEntryWhenBothOffered() passed after 0.009 seconds.
􁁛  Test starttlsOnlyIsReportedNotSilentlyDowngraded() passed after 0.009 seconds.
􁁛  Test mailtoOnlyIsReportedNotSent() passed after 0.009 seconds.
􁁛  Test prefersHTTPSTarget() passed after 0.009 seconds.
􁁛  Test parsesTheRealGmailEntry() passed after 0.009 seconds.
􁁛  Test plainHTTPIsRefused() passed after 0.009 seconds.
􁁛  Test loopbackIsRefused() passed after 0.009 seconds.
􁁛  Test publicHTTPSIsAllowed() passed after 0.009 seconds.
􁁛  Test privateNetworksAreRefused() passed after 0.009 seconds.
􁁛  Test keepRuleRemovesBulkSender() passed after 0.009 seconds.
􁁛  Test serviceRefusesToPostToPrivateAddresses() passed after 0.009 seconds.
􁁛  Test nonASCIIFoldersAreEncodedForTheServer() passed after 0.009 seconds.
􁁛  Test gmailStyleKeepsLogicalNames() passed after 0.009 seconds.
􁁛  Test dotDelimiterWithInboxNamespace() passed after 0.009 seconds.
􁁛  Test newsletterYouReadIsKept() passed after 0.009 seconds.
􁁛  Test sortsBulkFirst() passed after 0.009 seconds.
􁁛  Test someoneYouWriteToIsKeptEvenIfTheyLookBulk() passed after 0.009 seconds.
􁁛  Test newsletterYouNeverOpenIsBulk() passed after 0.009 seconds.
􁁛  Test flaggedMailIsKept() passed after 0.009 seconds.
􁁛  Test sentIsFoundWithoutSpecialUse() passed after 0.009 seconds.
􁁛  Test alreadySweptSendersAreSkipped() passed after 0.009 seconds.
􁁛  Test neverOpenedPromoGetsUnsubscribe() passed after 0.009 seconds.
􁁛  Test planRoutesByCategoryFolder() passed after 0.009 seconds.
􁁛  Test notificationsAreMuted() passed after 0.009 seconds.
􁁛  Test peopleFlagsAndReceiptsAreAlwaysKept() passed after 0.009 seconds.
􁁛  Test rejectsMalformedAddresses() passed after 0.010 seconds.
􁁛  Test contactedSenderIsAPerson() passed after 0.009 seconds.
􁁛  Test relativePhrases() passed after 0.009 seconds.
􁁛  Test weekdays() passed after 0.010 seconds.
􁁛  Test softSellLanguageIsPromotion() passed after 0.009 seconds.
􁁛  Test automatedActivityIsNotification() passed after 0.010 seconds.
􁁛  Test receiptsAreTransactional() passed after 0.010 seconds.
􁁛  Test noReplyReceiptsAreNotNotifications() passed after 0.010 seconds.
􁁛  Test newsletterYouSkimIsFiled() passed after 0.010 seconds.
􁁛  Test ambiguousStaysUnknownForTheModel() passed after 0.010 seconds.
􁁛  Test registrableDomainHandlesCountryCodes() passed after 0.010 seconds.
􁁛  Test salesLanguageWithUnsubscribeIsPromotion() passed after 0.010 seconds.
􁁛  Test editorialWithUnsubscribeIsNewsletter() passed after 0.010 seconds.
􁁛  Test accountMailThatNeverLinksHomeIsFlagged() passed after 0.010 seconds.
􁁛  Test newslettersLinkingOutAreFine() passed after 0.010 seconds.
􁁛  Test plainTextBodiesAreScannedToo() passed after 0.010 seconds.
􁁛  Test flaggedAndKnownContactsRise() passed after 0.010 seconds.
􁁛  Test suggestedPlanIsBulkOnly() passed after 0.010 seconds.
􁁛  Test billDueSoonOutranksCasualReply() passed after 0.010 seconds.
􁁛  Test overdueIsNamed() passed after 0.010 seconds.
􁁛  Test textHrefMismatchIsAPhishingTell() passed after 0.010 seconds.
􁁛  Test matchesKnownServerSpellings() passed after 0.010 seconds.
􁁛  Test punycodeAndBareIPAreFlagged() passed after 0.010 seconds.
􁁛  Test malformedInputIsLeftAlone() passed after 0.010 seconds.
􁁛  Test unansweredMailAgesUpButCaps() passed after 0.010 seconds.
􁁛  Test stripsLeakedLabels() passed after 0.010 seconds.
􁁛  Test noiseScoresNothing() passed after 0.010 seconds.
􁁛  Test roundTripsNonASCII() passed after 0.010 seconds.
􁁛  Test foldsHeaders() passed after 0.010 seconds.
􁁛  Test decodesRFC2047() passed after 0.010 seconds.
􁁛  Test parsesListLines() passed after 0.010 seconds.
􁁛  Test parsesUIDValidityAndLabels() passed after 0.010 seconds.
􁁛  Test parsesExistsAndCapability() passed after 0.010 seconds.
􁁛  Test parsesAddresses() passed after 0.010 seconds.
􁁛  Test insecureModesRefuseRemoteHosts() passed after 0.010 seconds.
􁁛  Test doesNotOverStrip() passed after 0.010 seconds.
􁁛  Test corpusIsDeterministicAndPlausible() passed after 0.010 seconds.
􁁛  Test listLineCarriesTheDelimiter() passed after 0.009 seconds.
􁁛  Test copyUIDExpandsRangesInOrder() passed after 0.009 seconds.
􁁛  Test stripsReplyAndForwardPrefixes() passed after 0.010 seconds.
􁁛  Test stripsHTMLWhenThatIsAllThereIs() passed after 0.005 seconds.
􁁛  Test parsesInternalDate() passed after 0.010 seconds.
􁁛  Test prefersPlainPartOfMultipart() passed after 0.005 seconds.
􁁛  Test holdsFlaggedNeedsYouAndTransactional() passed after 0.004 seconds.
􁁛  Test transactionalGuardCanBeTurnedOff() passed after 0.003 seconds.
􁁛  Test oneClickPostsTheRFC8058Body() passed after 0.010 seconds.
􁁛  Test wholeWordMatching() passed after 0.004 seconds.
􁁛  Test ordinalsAndMonths() passed after 0.011 seconds.
􁁛  Suite RuleTests passed after 0.012 seconds.
􁁛  Suite AutoconfigParsingTests passed after 0.012 seconds.
􁁛  Suite UnsubscribeTests passed after 0.012 seconds.
􁁛  Suite PublicHostPolicyTests passed after 0.012 seconds.
􁁛  Suite HeuristicAnalyzerTests passed after 0.012 seconds.
􁁛  Suite MailboxNamingTests passed after 0.012 seconds.
􁁛  Suite RecommenderTests passed after 0.012 seconds.
􁁛  Test refusesToGuess() passed after 0.011 seconds.
􁁛  Test keyIncludesAccountAndSender() passed after 0.010 seconds.
􁁛  Suite SenderCategorizerTests passed after 0.012 seconds.
􁁛  Suite CleanupPlanTests passed after 0.012 seconds.
􁁛  Suite SanitizerTests passed after 0.012 seconds.
􁁛  Suite IMAPUTF7Tests passed after 0.012 seconds.
􁁛  Suite ConnectionSafetyTests passed after 0.012 seconds.
􁁛  Suite PriorityScorerTests passed after 0.012 seconds.
􁁛  Suite LinkHygieneTests passed after 0.012 seconds.
􁁛  Suite ListAndCopyUIDParsingTests passed after 0.012 seconds.
􁁛  Suite SweepGuardTests passed after 0.012 seconds.
􁁛  Suite ParserTests passed after 0.012 seconds.
􁁛  Suite DueDateParserTests passed after 0.012 seconds.
􁁛  Suite ThreadKeyTests passed after 0.012 seconds.
􀟈  Test fullIndexRoundTrip() started.
􀟈  Test requestShapeIsCorrect() started.
􁁛  Test schemaIsVersionedAndCoversEveryModel() passed after 0.011 seconds.
􁁛  Test truncates() passed after 0.006 seconds.
􁁛  Suite BodyExtractorTests passed after 0.013 seconds.
􁁛  Test logsInAndReadsCapabilities() passed after 0.016 seconds.
􀟈  Test discoversSpecialUseMailboxes() started.
􁁛  Test discoversSpecialUseMailboxes() passed after 0.001 seconds.
􀟈  Test fetchesHeadersThroughLiterals() started.
􁁛  Test fetchesHeadersThroughLiterals() passed after 0.004 seconds.
􀟈  Test fetchesBodyExcerpt() started.
􁁛  Test openingInMemoryNeverReportsRecovery() passed after 0.023 seconds.
􁁛  Suite StoreVersioningTests passed after 0.024 seconds.
􁁛  Test redirectToLoopbackIsNotFollowed() passed after 0.025 seconds.
􁁛  Suite UnsubscribeRedirectTests passed after 0.033 seconds.
􁁛  Test requestShapeIsCorrect() passed after 0.021 seconds.
􀟈  Test nonSuccessFallsBackToBrowser() started.
􁁛  Test fetchesBodyExcerpt() passed after 0.013 seconds.
􀟈  Test indexingIsStructurallyReadOnly() started.
􁁛  Test discoversThroughTheISPDBSendingOnlyTheDomain() passed after 0.034 seconds.
􀟈  Test providerEndpointWinsOverISPDB() started.
􁁛  Test readsThroughTheJSONContract() passed after 0.035 seconds.
􀟈  Test reportsMissingModelClearly() started.
􁁛  Test nonSuccessFallsBackToBrowser() passed after 0.002 seconds.
􁁛  Suite UnsubscribeHTTPTests passed after 0.036 seconds.
􁁛  Test providerEndpointWinsOverISPDB() passed after 0.002 seconds.
􀟈  Test nothingFoundWithoutAGuess() started.
􁁛  Test reportsMissingModelClearly() passed after 0.001 seconds.
􀟈  Test refusesRemoteHosts() started.
􁁛  Test refusesRemoteHosts() passed after 0.001 seconds.
􁁛  Suite OllamaProviderTests passed after 0.038 seconds.
􁁛  Test nothingFoundWithoutAGuess() passed after 0.002 seconds.
􁁛  Suite AutoconfigDiscoveryTests passed after 0.041 seconds.
􁁛  Test indexingIsStructurallyReadOnly() passed after 0.006 seconds.
􀟈  Test archiveSendsGmailLabelRemoval() started.
􁁛  Test archiveSendsGmailLabelRemoval() passed after 0.001 seconds.
􀟈  Test uidSetsCompressRanges() started.
􁁛  Test uidSetsCompressRanges() passed after 0.001 seconds.
􀟈  Test rejectsBadLogin() started.
􁁛  Test rejectsBadLogin() passed after 0.002 seconds.
􁁛  Suite IMAPClientTests passed after 0.047 seconds.
􁁛  Test fullIndexRoundTrip() passed after 0.163 seconds.
􀟈  Test incrementalFetchReturnsOnlyNewerUIDs() started.
􁁛  Test incrementalFetchReturnsOnlyNewerUIDs() passed after 0.009 seconds.
􀟈  Test sweepActuallyArchivesAndUndoRestores() started.
􁁛  Test undoRefusesAfterTheMailboxIsRenumbered() passed after 0.201 seconds.
􁁛  Test profilesMatchTheInMemoryClustering() passed after 0.202 seconds.
􁁛  Test modelBudgetIsCapped() passed after 0.201 seconds.
􁁛  Test snoozedMailLeavesTheBriefAndTheDigestUntilItsTime() passed after 0.202 seconds.
􁁛  Test oldMailIsOutsideTheWindow() passed after 0.201 seconds.
􁁛  Test unreadMailFromAContactNeedsYou() passed after 0.201 seconds.
􁁛  Test bulkSendersSkipTheModel() passed after 0.201 seconds.
􁁛  Suite SnoozeTests passed after 0.202 seconds.
􀟈  Test rebuildIsIdempotentAndDropsStaleSenders() started.
􀟈  Test undoStillWorksWhenNothingChanged() started.
􁁛  Suite ImportanceScorerTests passed after 0.202 seconds.
HANDSHAKE Gmail: MOVE=false UIDPLUS=false X-GM-EXT-1=true (15 capabilities)
􀟈  Test case passing 1 argument provider → iCloud to tlsHandshakeAndCapabilities(provider:) started.
􁁛  Test gmailGreetsOverTLS() passed after 0.206 seconds.
􁁛  Suite RealServerTLSTests passed after 0.207 seconds.
􁁛  Test sweepActuallyArchivesAndUndoRestores() passed after 0.031 seconds.
􀟈  Test rejectsWrongPassword() started.
􁁛  Test rejectsWrongPassword() passed after 0.003 seconds.
􀟈  Test personasDiffer() started.
􁁛  Test importingRulesIntoAFreshStoreIsIdempotent() passed after 0.216 seconds.
􁁛  Test roundTripsRulesActionsAndDigests() passed after 0.215 seconds.
􁁛  Suite DataExportTests passed after 0.223 seconds.
􁁛  Test personasDiffer() passed after 0.005 seconds.
􀟈  Test parsesSequenceSets() started.
􁁛  Test parsesSequenceSets() passed after 0.001 seconds.
􁁛  Suite DemoServerTests passed after 0.225 seconds.
􁁛  Test rebuildIsIdempotentAndDropsStaleSenders() passed after 0.040 seconds.
􀟈  Test adjustTracksSweepAndUndoWithoutRescan() started.
􁁛  Test undoStillWorksWhenNothingChanged() passed after 0.041 seconds.
􀟈  Test unstampedActionsStillUndo() started.
􁁛  Test adjustTracksSweepAndUndoWithoutRescan() passed after 0.056 seconds.
􀟈  Test fortyThousandMessagesRebuildQuickly() started.
􁁛  Test unstampedActionsStillUndo() passed after 0.059 seconds.
􁁛  Suite UndoSafetyTests passed after 0.302 seconds.
HANDSHAKE iCloud: MOVE=false UIDPLUS=false X-GM-EXT-1=false (8 capabilities)
􀟈  Test case passing 1 argument provider → Outlook / Microsoft 365 to tlsHandshakeAndCapabilities(provider:) started.
HANDSHAKE Outlook / Microsoft 365: MOVE=true UIDPLUS=true X-GM-EXT-1=false (13 capabilities)
􀟈  Test case passing 1 argument provider → Yahoo to tlsHandshakeAndCapabilities(provider:) started.
HANDSHAKE Yahoo: MOVE=true UIDPLUS=true X-GM-EXT-1=false (24 capabilities)
􀟈  Test case passing 1 argument provider → Fastmail to tlsHandshakeAndCapabilities(provider:) started.
HANDSHAKE Fastmail: MOVE=true UIDPLUS=true X-GM-EXT-1=false (20 capabilities)
􁁛  Test tlsHandshakeAndCapabilities(provider:) with 5 test cases passed after 1.542 seconds.
􁁛  Suite ProviderHandshakeTests passed after 1.543 seconds.
􁁛  Test readDeadlineActuallyFires() passed after 2.015 seconds.
􀟈  Test connectDeadlineActuallyFires() started.
􁁛  Test connectDeadlineActuallyFires() passed after 2.062 seconds.
􀟈  Test disconnectUnblocksAParkedRead() started.
􁁛  Test disconnectUnblocksAParkedRead() passed after 0.417 seconds.
􁁛  Suite IMAPDeadlineTests passed after 4.495 seconds.
PERF seeding 40k messages took 5.441028167000001 seconds
PERF 40k messages → 400 profiles: rebuild 1.529512292 seconds, re-rebuild 1.556694709 seconds, UI query 0.03439125 seconds
􁁛  Test fortyThousandMessagesRebuildQuickly() passed after 8.770 seconds.
􁁛  Suite SenderProfileTests passed after 9.069 seconds.
􁁛  Test plainIMAPServerSweepsAndUndoesByMoving() passed after 9.840 seconds.
􀟈  Test inboxPrefixedServerGetsCorrectlySpelledFolders() started.
􁁛  Test inboxPrefixedServerGetsCorrectlySpelledFolders() passed after 1.188 seconds.
􀟈  Test everyFeatureOnEveryPersona(persona:) started.
􀟈  Test case passing 1 argument persona → .personal to everyFeatureOnEveryPersona(persona:) started.
􁁛  Test indexSweepUndoAndIncrementalSync() passed after 12.190 seconds.
􀟈  Test firstTidyUpLearnsContactsAndPlacesPeople() started.
􁁛  Test digestReflectsTheInboxAndKeepsHistory() passed after 12.282 seconds.
􁁛  Suite DigestTests passed after 12.283 seconds.
􁁛  Test catchUpReadsOnlyPeopleAndRecords() passed after 12.394 seconds.
􁁛  Suite CatchUpTests passed after 12.395 seconds.
􀟈  Test case passing 1 argument persona → .work to everyFeatureOnEveryPersona(persona:) started.
􁁛  Test firstTidyUpLearnsContactsAndPlacesPeople() passed after 0.990 seconds.
􀟈  Test readPassWithStubModel() started.
􀟈  Test case passing 1 argument persona → .neglected to everyFeatureOnEveryPersona(persona:) started.
􁁛  Test readPassWithStubModel() passed after 1.764 seconds.
􀟈  Test readPassWithAppleOnDeviceModel() started.
􁁛  Test everyFeatureOnEveryPersona(persona:) with 3 test cases passed after 7.400 seconds.
􁁛  Suite GenericServerFlowTests passed after 18.430 seconds.
􁁛  Test readPassWithAppleOnDeviceModel() passed after 36.405 seconds.
􁁛  Suite DemoFlowTests passed after 51.352 seconds.
􁁛  Test run with 133 tests in 39 suites passed after 51.353 seconds.
exit=0
